"WHWOPID","WHWVID","WHFOSDT","WHFOEDT","WHWOPST","WHREWHSDT","WHREWHEDT","WHREBLK","WHVALREN","WHSUBWHSDT","WHSUBWHEDT","WHSUBACT","WHVALSUB","WHHARWHSDT","WHHARWHEDT","WHHARACT","WHVALHAR","WHPRWHSDT","WHPRWHEDT","WHPRACT","WHVALPRR","WHUSER","WHTORG","WHPID","WHJOBN","WHUUPMJ"
24,31,05-JUL-06,06-JUL-06,"4         ",,,0,"0",,,0,"0",,,0,"0",03-JUL-06,06-JUL-06,2,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
25,31,11-JUL-06,11-JUL-06,"4         ",11-JUL-06,13-JUL-06,2,"1",,,0,"1",11-JUL-06,18-JUL-06,7,"1",,,0,"0","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
25,34,11-JUL-06,11-JUL-06,"4         ",11-JUL-06,13-JUL-06,2,"1",,,0,"1",11-JUL-06,18-JUL-06,7,"1",,,0,"0","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
27,31,20-AUG-06,21-AUG-06,"2         ",,,0,"0",20-AUG-06,22-AUG-06,1,"0",,,0,"0",,,0,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
28,31,10-SEP-06,21-SEP-06,"4         ",,,0,"0",,,0,"0",,,0,"0",03-SEP-06,21-SEP-06,7,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
29,35,04-DEC-06,08-DEC-06,"3         ",,,0,"0",,,0,"0",,,0,"0",,,0,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
30,35,11-DEC-06,15-DEC-06,"3         ",,,0,"0",,,0,"1",,,0,"0",,,0,"0","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
31,35,16-DEC-06,16-DEC-06,"2         ",,,0,"0",,,0,"0",,,0,"0",,,0,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
32,35,08-JAN-07,08-JAN-07,"2         ",,,0,"1",,,0,"1",,,0,"1",,,0,"0","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
33,35,19-FEB-07,19-FEB-07,"2         ",,,0,"0",,,0,"0",,,0,"0",,,0,"1","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
34,35,05-MAR-07,05-MAR-07,"2         ",,,0,"1",,,0,"1",,,0,"1",,,0,"0","SW8897490 ","          ","          ","OWNTS1    ",10-FEB-06
